,img,animacy,style,img_name,verb
65,/static/object_pics/picture_bird/owl.jpg,animate,photo,owl.jpg,grind
66,/static/object_pics/picture_insect/bumble bee.jpg,animate,photo,bumble bee.jpg,bring
67,/static/object_pics/picture_fruit/coconut.jpg,inanimate,photo,coconut.jpg,polish
68,/static/object_pics/drawing_electronic/laptop.jpg,inanimate,drawing,laptop.jpg,scratch
69,/static/object_pics/picture_veggie/onions.jpg,inanimate,photo,onions.jpg,copy
70,/static/object_pics/picture_clothe/scarf.jpg,inanimate,photo,scarf.jpg,peek
71,/static/object_pics/picture_insect/cockroach.jpg,animate,photo,cockroach.jpg,move
72,/static/object_pics/picture_insect/mosquito.jpg,animate,photo,mosquito.jpg,wipe
73,/static/object_pics/drawing_insect/beetle.jpg,animate,drawing,beetle.jpg,clap
74,/static/object_pics/drawing_insect/centipede.jpg,animate,drawing,centipede.jpg,split
75,/static/object_pics/picture_clothe/gloves.jpg,inanimate,photo,gloves.jpg,strike
76,/static/object_pics/picture_sea/jellyfish.jpg,animate,photo,jellyfish.jpg,stick
77,/static/object_pics/drawing_mammal/antelope.jpg,animate,drawing,antelope.jpg,combine
78,/static/object_pics/picture_veggie/carrot.jpg,inanimate,photo,carrot.jpg,spread
79,/static/object_pics/picture_bird/canary.jpg,animate,photo,canary.jpg,wrap
80,/static/object_pics/picture_clothe/shirt.jpg,inanimate,photo,shirt.jpg,stamp
81,/static/object_pics/picture_insect/snail.jpg,animate,photo,snail.jpg,boot
82,/static/object_pics/drawing_bird/eagle.jpg,animate,drawing,eagle.jpg,splash
83,/static/object_pics/picture_mammal/kangaroo.jpg,animate,photo,kangaroo.jpg,harm
84,/static/object_pics/picture_insect/ant.jpg,animate,photo,ant.jpg,smooth
85,/static/object_pics/picture_veggie/aubergine.jpg,inanimate,photo,aubergine.jpg,dig
86,/static/object_pics/picture_sea/dolphin.jpg,animate,photo,dolphin.jpg,launch
87,/static/object_pics/picture_veggie/asparagus.jpg,inanimate,photo,asparagus.jpg,fold
88,/static/object_pics/drawing_electronic/toaster.jpg,inanimate,drawing,toaster.jpg,whirl
89,/static/object_pics/drawing_veggie/beetroot.jpg,inanimate,drawing,beetroot.jpg,cut
90,/static/object_pics/drawing_mammal/lion.jpg,animate,drawing,lion.jpg,utilize
91,/static/object_pics/picture_fruit/grapes.jpg,inanimate,photo,grapes.jpg,cover
92,/static/object_pics/picture_insect/scorpion.jpg,animate,photo,scorpion.jpg,smash
93,/static/object_pics/picture_clothe/tie.jpg,inanimate,photo,tie.jpg,knock
94,/static/object_pics/picture_fruit/pineapple.jpg,inanimate,photo,pineapple.jpg,destroy
95,/static/object_pics/drawing_veggie/artichoke.jpg,inanimate,drawing,artichoke.jpg,connect
